14,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\14.jpg,"603,166","848,695","762,166","803,210",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\15.jpg,"49,17","682,605","233,20","449,214",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\16.jpg,"155,53","575,675","239,53","373,149",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\17.jpg,"0,752","70,954","5,752","35,777","211,819","259,911","241,819","259,834","417,364","554,629","515,364","554,407","562,410","657,648","587,410","632,454",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\18.jpg,"570,58","699,549","613,58","690,120","650,286","1069,764","650,330","735,456","891,129","1112,285","993,129","1088,196",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\19.jpg,"285,83","529,678","365,83","469,161",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\20.jpg,"137,77","485,663","199,77","295,149",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\21.jpg,"0,590","139,721","91,629","139,686","241,505","388,741","237,505","326,543","284,343","424,504","311,343","370,389","495,343","619,622","516,343","577,386",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\22.jpg,"29,673","191,1147","105,673","174,744",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\23.jpg,"488,241","730,646","572,241","661,354",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\24.jpg,"583,242","764,575","675,242","764,310",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\25.jpg,"235,55","998,663","676,55","998,289",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\26.jpg,"529,129","840,682","614,129","741,237",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\27.jpg,"210,15","588,516","345,15","429,116",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\28.jpg,"248,240","403,685","310,240","371,290","377,250","490,675","392,250","450,298",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\29.jpg,"381,408","485,675","401,408","446,453","611,344","714,749","611,344","676,393","676,345","790,689","676,345","721,376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\30.jpg,"129,373","305,573","204,373","271,424","672,191","807,378","672,203","720,261",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\31.jpg,"309,619","720,1021","419,619","532,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\32.jpg,"272,228","316,351","281,228","305,247","271,319","373,429","305,319","337,349","416,226","479,331","421,226","446,244",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\33.jpg,"95,41","602,837","200,41","406,215",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\34.jpg,"279,195","518,649","435,236","502,288",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\35.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\36.jpg,"554,291","655,615","596,291","637,321","617,296","741,631","649,296","689,328","722,289","844,620","742,289","789,326",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\37.jpg,"52,0","938,621","52,0","277,311",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\38.jpg,"178,66","281,208","178,66","209,94","403,442","511,590","466,443","511,486","770,396","876,559","816,428","855,476",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\39.jpg,"0,25","249,357","28,25","110,78","302,7","499,357","350,7","450,83","281,51","394,357","281,51","347,99","232,81","298,357","237,81","290,114",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\40.jpg,"1593,394","2389,1371","1960,395","2302,718",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\41.jpg,"190,423","264,663","206,424","245,450","239,391","366,652","291,390","326,426","322,378","444,638","386,378","425,407","383,338","542,619","458,338","495,365","551,362","616,615","551,362","591,389","638,202","716,461","661,202","704,232",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\42.jpg,"466,366","490,429","468,366","482,379","581,378","623,450","602,378","615,391",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\43.jpg,"244,151","745,732","555,185","747,344",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\44.jpg,"376,168","514,356","413,167","454,194","731,314","875,482","770,314","807,340",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\45.jpg,"257,268","348,360","257,268","283,298","899,145","985,399","942,145","985,177","992,155","1071,368","1016,156","1050,179",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\46.jpg,"0,134","49,214","18,134","49,156","55,53","113,159","60,53","79,68","147,39","229,247","161,38","196,64","494,73","553,135","494,78","513,93",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\47.jpg,"108,195","466,1197","310,195","467,360",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\48.jpg,"0,0","933,614","427,0","632,197",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\49.jpg,"314,433","455,667","358,432","400,460","323,216","430,464","378,258","419,296",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\50.jpg,"305,25","384,181","320,25","360,53","496,266","668,618","513,266","566,316",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\51.jpg,"168,242","414,779","224,241","306,321","399,650","692,1198","510,760","663,914",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\52.jpg,"203,171","536,528","440,171","536,284","930,9","1060,237","994,9","1047,57","1080,17","1199,275","1130,18","1188,69",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\53.jpg,"108,648","409,1230","263,648","341,724","1146,659","1327,1232","1246,659","1328,765",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\54.jpg,"412,482","516,733","422,481","464,506",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\55.jpg,"104,507","151,629","104,507","132,526",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\56.jpg,"492,354","550,463","529,354","550,374","566,344","629,410","606,343","625,365",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\57.jpg,"304,543","434,994","374,628","435,688",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\58.jpg,"166,229","334,452","270,229","334,297","327,398","456,467","380,398","441,463","685,287","837,545","786,287","837,355",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\59.jpg,"671,369","750,538","701,370","725,389",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\60.jpg,"830,118","1198,636","871,118","1000,251",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\61.jpg,"927,186","983,388","927,186","959,216","869,228","939,383","732,219","785,277","767,219","785,239","1053,303","1101,343","1061,303","1081,319",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\62.jpg,"346,152","934,664","676,152","911,313",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\63.jpg,"238,89","439,621","362,89","439,161","433,91","745,699","472,91","554,157",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\64.jpg,"744,25","1199,714","915,25","1025,107",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\65.jpg,"226,29","568,590","294,29","392,95","504,163","796,631","591,163","685,239",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\66.jpg,"568,214","797,681","656,214","737,272","817,246","979,681","860,246","950,301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\67.jpg,"268,250","356,382","317,250","353,267","616,151","713,299","681,151","713,180",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\68.jpg,"0,4","145,365","0,4","145,129","128,58","351,365","252,58","351,168",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\69.jpg,"186,100","325,299","268,100","319,133",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\70.jpg,"145,422","254,479","231,425","254,457","238,353","300,479","238,353","264,385",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\71.jpg,"105,239","441,767","176,238","283,297","295,202","523,753","380,202","452,256","596,219","724,519","610,219","656,263",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\72.jpg,"137,151","199,309","141,151","167,169",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\73.jpg,"119,161","136,214","125,161","134,167","154,160","183,212","154,160","164,168","181,183","204,216","194,183","204,193",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\74.jpg,"287,107","339,183","303,107","322,124",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\75.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\76.jpg,"267,325","395,667","267,325","330,391","390,10","540,418","458,11","512,55","519,253","672,565","605,253","650,295","664,306","767,604","709,306","746,342",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\77.jpg,"160,75","302,406","192,75","237,109","464,82","671,414","538,82","595,117",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\78.jpg,"473,537","516,603","495,537","516,563","574,475","607,567","585,475","604,493","592,482","663,661","609,482","638,501","687,461","724,531","695,461","710,473","843,491","975,661","894,491","928,510",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\79.jpg,"9,105","237,336","166,105","237,176","252,138","448,336","286,138","346,198","190,16","316,336","233,16","279,51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\80.jpg,"44,198","99,279","84,198","99,213","325,198","345,243","337,198","345,204","207,173","228,218","213,173","220,179",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\81.jpg,"0,84","124,273","86,84","124,120","355,5","498,327","355,5","401,51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\82.jpg,"198,93","291,310","239,93","290,142","220,140","428,331","340,141","395,177","275,67","367,160","329,67","367,112",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
